Date,Total Shares,Number of Shareholders,NoS Change,Shares per Shareholders,SpS Change,>400 Shares Held,>400 Holding Percentage,FHHP Change,>400 NoS,400-600 NoS,600-800 NoS,800-1000 NoS,>1000 NoS,>1000 Holding Percentage,OTHP Change,Closing Price,Price Change Percentage
2020-11-13,298462.0,24367.0,0.0,12.25,0.0,189759.0,63.58,0.0,17.0,7.0,3.0,0.0,7.0,61.79,0.0,41.9,0.0
2020-11-20,298467.0,24524.0,157.0,12.17,-0.08000000000000007,189948.0,63.64,0.060000000000002274,17.0,7.0,3.0,0.0,7.0,61.85,0.060000000000002274,43.7,0.04295942720763733
2020-11-27,298598.0,24734.0,210.0,12.07,-0.09999999999999964,189915.0,63.6,-0.03999999999999915,15.0,3.0,3.0,2.0,7.0,61.83,-0.020000000000003126,45.75,0.04691075514874135
2020-12-04,298959.0,24807.0,73.0,12.05,-0.019999999999999574,190796.0,63.82,0.21999999999999886,16.0,5.0,2.0,3.0,6.0,61.62,-0.21000000000000085,48.75,0.06557377049180328
2020-12-11,302582.0,25876.0,1069.0,11.69,-0.3600000000000012,191153.0,63.17,-0.6499999999999986,16.0,5.0,3.0,1.0,7.0,61.38,-0.23999999999999488,46.95,-0.036923076923076864
2020-12-18,387977.0,33208.0,7332.0,11.68,-0.009999999999999787,247227.0,63.72,0.5499999999999972,35.0,14.0,7.0,4.0,10.0,59.88,-1.5,44.75,-0.04685835995740155
2020-12-25,387983.0,34351.0,1143.0,11.29,-0.39000000000000057,240484.0,61.98,-1.740000000000002,29.0,12.0,7.0,3.0,7.0,58.55,-1.3300000000000054,46.4,0.036871508379888236
2020-12-31,388226.0,34309.0,-42.0,11.32,0.030000000000001137,241608.0,62.23,0.25,31.0,14.0,7.0,3.0,7.0,58.62,0.07000000000000028,47.45,0.02262931034482768
2021-01-08,388828.0,34531.0,222.0,11.26,-0.0600000000000005,239895.0,61.7,-0.529999999999994,29.0,13.0,6.0,3.0,7.0,58.4,-0.21999999999999886,45.35,-0.044257112750263464
2021-01-15,389119.0,33583.0,-948.0,11.59,0.33000000000000007,244250.0,62.77,1.0700000000000003,32.0,15.0,5.0,5.0,7.0,58.79,0.39000000000000057,47.3,0.04299889746416749
2021-01-22,389666.0,34069.0,486.0,11.44,-0.15000000000000036,239407.0,61.44,-1.3300000000000054,29.0,16.0,4.0,2.0,7.0,58.33,-0.46000000000000085,44.65,-0.056025369978858326
2021-01-29,389666.0,33874.0,-195.0,11.5,0.0600000000000005,239046.0,61.35,-0.0899999999999963,29.0,17.0,3.0,2.0,7.0,58.22,-0.10999999999999943,43.1,-0.03471444568868975
2021-02-05,389666.0,33680.0,-194.0,11.57,0.07000000000000028,237285.0,60.89,-0.46000000000000085,26.0,14.0,3.0,3.0,6.0,57.92,-0.29999999999999716,44.2,0.0255220417633411
2021-02-09,389666.0,33547.0,-133.0,11.62,0.049999999999998934,236682.0,60.74,-0.14999999999999858,24.0,12.0,3.0,2.0,7.0,58.2,0.28000000000000114,44.2,0.0
2021-02-19,389666.0,32976.0,-571.0,11.82,0.20000000000000107,239422.0,61.44,0.6999999999999957,27.0,12.0,5.0,3.0,7.0,58.46,0.259999999999998,47.45,0.07352941176470587
2021-02-26,389666.0,33115.0,139.0,11.77,-0.05000000000000071,241255.0,61.91,0.46999999999999886,29.0,13.0,6.0,3.0,7.0,58.58,0.11999999999999744,47.35,-0.002107481559536384
2021-03-05,389666.0,33045.0,-70.0,11.79,0.019999999999999574,241066.0,61.86,-0.04999999999999716,29.0,14.0,5.0,2.0,8.0,58.8,0.21999999999999886,44.3,-0.06441393875395997
2021-03-12,389666.0,33516.0,471.0,11.63,-0.15999999999999837,238599.0,61.23,-0.6300000000000026,27.0,14.0,4.0,2.0,7.0,58.39,-0.4099999999999966,44.6,0.0067720090293454695
2021-03-19,389666.0,34314.0,798.0,11.36,-0.27000000000000135,238743.0,61.27,0.04000000000000625,28.0,15.0,4.0,2.0,7.0,58.26,-0.13000000000000256,44.5,-0.0022421524663677446
2021-03-26,389666.0,34666.0,352.0,11.24,-0.11999999999999922,240254.0,61.66,0.38999999999999346,29.0,13.0,6.0,3.0,7.0,58.26,0.0,47.45,0.06629213483146074
2021-04-01,390674.0,30357.0,-4309.0,12.87,1.629999999999999,263394.0,67.42,5.760000000000005,40.0,10.0,10.0,5.0,15.0,63.21,4.950000000000003,58.2,0.22655426765015804
2021-04-09,398488.0,34913.0,4556.0,11.41,-1.459999999999999,263550.0,66.14,-1.2800000000000011,42.0,14.0,7.0,5.0,16.0,62.13,-1.0799999999999983,60.7,0.0429553264604811
2021-04-16,400663.0,34640.0,-273.0,11.57,0.16000000000000014,259137.0,64.68,-1.4599999999999937,43.0,16.0,10.0,4.0,13.0,60.08,-2.0500000000000043,71.1,0.17133443163097184
2021-04-23,400663.0,33487.0,-1153.0,11.96,0.39000000000000057,260852.0,65.11,0.4299999999999926,41.0,13.0,6.0,9.0,13.0,60.45,0.37000000000000455,74.4,0.0464135021097048
2021-04-29,400663.0,33164.0,-323.0,12.08,0.11999999999999922,258787.0,64.59,-0.519999999999996,42.0,9.0,11.0,8.0,14.0,59.73,-0.720000000000006,69.0,-0.0725806451612904
2021-05-07,400663.0,32195.0,-969.0,12.44,0.35999999999999943,261533.0,65.28,0.6899999999999977,41.0,7.0,10.0,5.0,19.0,61.54,1.8100000000000023,67.3,-0.024637681159420333
2021-05-14,400663.0,31594.0,-601.0,12.68,0.2400000000000002,260920.0,65.12,-0.1599999999999966,44.0,12.0,5.0,14.0,13.0,59.67,-1.8699999999999974,63.5,-0.056463595839524476
2021-05-21,400663.0,32283.0,689.0,12.41,-0.2699999999999996,260874.0,65.11,-0.010000000000005116,43.0,13.0,9.0,4.0,17.0,60.99,1.3200000000000003,64.0,0.007874015748031496
2021-05-28,400663.0,32082.0,-201.0,12.49,0.08000000000000007,265328.0,66.22,1.1099999999999994,45.0,13.0,6.0,6.0,20.0,62.27,1.2800000000000011,79.2,0.23750000000000004
2021-06-04,400663.0,31612.0,-470.0,12.67,0.17999999999999972,274179.0,68.43,2.210000000000008,49.0,14.0,8.0,4.0,23.0,64.43,2.1600000000000037,86.0,0.08585858585858581
2021-06-11,400663.0,34271.0,2659.0,11.69,-0.9800000000000004,274309.0,68.46,0.029999999999986926,48.0,12.0,7.0,11.0,18.0,63.31,-1.1200000000000045,83.0,-0.03488372093023256
2021-06-18,406417.0,35700.0,1429.0,11.38,-0.3099999999999987,275649.0,67.82,-0.6400000000000006,51.0,16.0,9.0,7.0,19.0,62.82,-0.490000000000002,79.6,-0.04096385542168682
2021-06-25,409294.0,35693.0,-7.0,11.47,0.08999999999999986,278027.0,67.93,0.11000000000001364,51.0,17.0,9.0,7.0,18.0,62.91,0.0899999999999963,84.3,0.05904522613065331
2021-07-02,410113.0,33691.0,-2002.0,12.17,0.6999999999999993,281713.0,68.69,0.7599999999999909,54.0,15.0,12.0,8.0,19.0,63.16,0.25,86.0,0.0201660735468565
2021-07-09,410393.0,31051.0,-2640.0,13.22,1.0500000000000007,293189.0,71.44,2.75,60.0,17.0,13.0,6.0,24.0,65.81,2.6500000000000057,105.5,0.22674418604651161
2021-07-16,410765.0,27431.0,-3620.0,14.97,1.75,311428.0,75.82,4.3799999999999955,64.0,17.0,10.0,6.0,31.0,70.81,5.0,137.0,0.2985781990521327
2021-07-23,411014.0,29894.0,2463.0,13.75,-1.2200000000000006,307711.0,74.87,-0.9499999999999886,59.0,12.0,12.0,6.0,29.0,70.04,-0.769999999999996,141.0,0.029197080291970802
2021-07-30,411234.0,37016.0,7122.0,11.11,-2.6400000000000006,295569.0,71.87,-3.0,59.0,16.0,9.0,9.0,25.0,66.41,-3.6300000000000097,135.0,-0.0425531914893617
2021-08-06,411234.0,39717.0,2701.0,10.35,-0.7599999999999998,292775.0,71.19,-0.6800000000000068,56.0,15.0,9.0,5.0,27.0,66.6,0.18999999999999773,150.0,0.1111111111111111
2021-08-13,411234.0,38893.0,-824.0,10.57,0.22000000000000064,296213.0,72.03,0.8400000000000034,62.0,17.0,10.0,7.0,28.0,66.8,0.20000000000000284,130.5,-0.13
2021-08-20,411234.0,39805.0,912.0,10.33,-0.2400000000000002,291200.0,70.81,-1.2199999999999989,62.0,19.0,13.0,3.0,27.0,65.63,-1.1700000000000017,144.0,0.10344827586206896
2021-08-27,414647.0,38002.0,-1803.0,10.91,0.5800000000000001,300019.0,72.36,1.5499999999999972,69.0,15.0,16.0,12.0,26.0,65.11,-0.519999999999996,150.0,0.041666666666666664
2021-09-03,414992.0,36865.0,-1137.0,11.26,0.34999999999999964,303173.0,73.06,0.7000000000000028,71.0,21.0,8.0,12.0,30.0,66.48,1.3700000000000045,165.5,0.10333333333333333
2021-09-10,417028.0,43372.0,6507.0,9.62,-1.6400000000000006,291362.0,69.87,-3.1899999999999977,61.0,21.0,10.0,4.0,26.0,64.74,-1.740000000000009,133.0,-0.19637462235649547
2021-09-17,417150.0,45428.0,2056.0,9.18,-0.4399999999999995,288062.0,69.05,-0.8200000000000074,52.0,14.0,10.0,6.0,22.0,64.42,-0.3199999999999932,126.5,-0.04887218045112782
2021-09-24,417157.0,45189.0,-239.0,9.23,0.05000000000000071,288347.0,69.12,0.07000000000000739,54.0,16.0,10.0,5.0,23.0,64.47,0.04999999999999716,135.0,0.06719367588932806
2021-10-01,417210.0,44774.0,-415.0,9.32,0.08999999999999986,290087.0,69.53,0.4099999999999966,54.0,16.0,11.0,4.0,23.0,64.84,0.37000000000000455,124.0,-0.08148148148148149
2021-10-08,417597.0,42651.0,-2123.0,9.79,0.46999999999999886,295954.0,70.87,1.3400000000000034,55.0,18.0,8.0,5.0,24.0,66.3,1.4599999999999937,131.0,0.056451612903225805
2021-10-15,417655.0,43817.0,1166.0,9.53,-0.2599999999999998,290549.0,69.57,-1.3000000000000114,50.0,14.0,8.0,4.0,24.0,65.63,-0.6700000000000017,122.0,-0.06870229007633588
2021-10-22,417673.0,41443.0,-2374.0,10.08,0.5500000000000007,295708.0,70.8,1.230000000000004,49.0,14.0,6.0,6.0,23.0,66.84,1.210000000000008,144.0,0.18032786885245902
2021-10-29,417752.0,43401.0,1958.0,9.63,-0.4499999999999993,293276.0,70.2,-0.5999999999999943,50.0,15.0,10.0,6.0,19.0,65.5,-1.3400000000000034,128.0,-0.1111111111111111
2021-11-05,417778.0,44805.0,1404.0,9.32,-0.3100000000000005,290826.0,69.61,-0.5900000000000034,48.0,15.0,11.0,5.0,17.0,64.99,-0.5100000000000051,124.0,-0.03125
2021-11-12,418731.0,44607.0,-198.0,9.39,0.07000000000000028,294027.0,70.22,0.6099999999999994,51.0,17.0,10.0,4.0,20.0,65.75,0.7600000000000051,133.0,0.07258064516129033
2021-11-19,418992.0,43329.0,-1278.0,9.67,0.27999999999999936,296923.0,70.87,0.6500000000000057,52.0,14.0,13.0,5.0,20.0,65.99,0.23999999999999488,135.5,0.018796992481203006
2021-11-26,419221.0,42905.0,-424.0,9.77,0.09999999999999964,297438.0,70.95,0.0799999999999983,53.0,10.0,15.0,4.0,24.0,66.43,0.44000000000001194,143.5,0.05904059040590406
2021-12-03,419344.0,43473.0,568.0,9.65,-0.11999999999999922,296098.0,70.61,-0.3400000000000034,55.0,13.0,12.0,9.0,21.0,65.18,-1.25,154.0,0.07317073170731707
2021-12-10,419536.0,46467.0,2994.0,9.03,-0.620000000000001,288176.0,68.69,-1.9200000000000017,51.0,14.0,8.0,8.0,21.0,64.15,-1.0300000000000011,140.0,-0.09090909090909091
2021-12-17,419671.0,46036.0,-431.0,9.12,0.08999999999999986,290608.0,69.25,0.5600000000000023,53.0,13.0,14.0,7.0,19.0,63.94,-0.21000000000000796,144.5,0.03214285714285714
2021-12-24,419749.0,48188.0,2152.0,8.71,-0.40999999999999837,287385.0,68.47,-0.7800000000000011,53.0,10.0,11.0,9.0,23.0,63.61,-0.3299999999999983,143.0,-0.010380622837370242
2021-12-30,419765.0,48206.0,18.0,8.71,0.0,285449.0,68.0,-0.46999999999999886,51.0,10.0,11.0,11.0,19.0,62.64,-0.9699999999999989,141.0,-0.013986013986013986
2022-01-07,419765.0,49271.0,1065.0,8.52,-0.19000000000000128,283856.0,67.62,-0.37999999999999545,51.0,13.0,13.0,4.0,21.0,63.13,0.490000000000002,131.0,-0.07092198581560284
2022-01-14,419765.0,49429.0,158.0,8.49,-0.02999999999999936,280391.0,66.8,-0.8200000000000074,49.0,16.0,7.0,5.0,21.0,62.68,-0.45000000000000284,124.0,-0.05343511450381679
2022-01-21,419765.0,46831.0,-2598.0,8.96,0.47000000000000064,289209.0,68.9,2.1000000000000085,46.0,14.0,6.0,5.0,21.0,65.14,2.460000000000001,135.0,0.08870967741935484
2022-01-26,419765.0,43960.0,-2871.0,9.55,0.5899999999999999,297144.0,70.79,1.8900000000000006,49.0,13.0,9.0,4.0,23.0,66.96,1.8199999999999932,143.0,0.05925925925925926
2022-02-11,419765.0,41048.0,-2912.0,10.23,0.6799999999999997,301400.0,71.8,1.009999999999991,52.0,9.0,11.0,7.0,25.0,67.4,0.44000000000001194,152.0,0.06293706293706294
2022-02-18,419765.0,43680.0,2632.0,9.61,-0.620000000000001,297396.0,70.85,-0.9500000000000028,57.0,17.0,9.0,8.0,23.0,65.68,-1.7199999999999989,144.5,-0.049342105263157895
2022-02-25,419765.0,44410.0,730.0,9.45,-0.16000000000000014,295917.0,70.5,-0.3499999999999943,54.0,14.0,8.0,9.0,23.0,65.63,-0.05000000000001137,136.5,-0.05536332179930796
2022-03-04,419765.0,43636.0,-774.0,9.62,0.16999999999999993,298995.0,71.23,0.730000000000004,57.0,17.0,11.0,6.0,23.0,66.2,0.5700000000000074,144.5,0.05860805860805861
2022-03-11,419765.0,43020.0,-616.0,9.76,0.14000000000000057,300420.0,71.57,0.3399999999999892,56.0,18.0,7.0,8.0,23.0,66.56,0.35999999999999943,143.0,-0.010380622837370242
2022-03-18,419765.0,39903.0,-3117.0,10.52,0.7599999999999998,307970.0,73.37,1.8000000000000114,63.0,21.0,3.0,11.0,28.0,67.81,1.25,149.0,0.04195804195804196
2022-03-25,419765.0,28828.0,-11075.0,14.56,4.040000000000001,331881.0,79.06,5.689999999999998,66.0,17.0,7.0,9.0,33.0,73.82,6.009999999999991,179.5,0.20469798657718122
2022-04-01,419765.0,26100.0,-2728.0,16.08,1.5199999999999978,337046.0,80.29,1.230000000000004,65.0,18.0,6.0,6.0,35.0,75.83,2.010000000000005,183.0,0.019498607242339833
2022-04-08,419765.0,30179.0,4079.0,13.91,-2.169999999999998,324017.0,77.19,-3.1000000000000085,68.0,19.0,5.0,8.0,36.0,72.38,-3.450000000000003,173.0,-0.0546448087431694
2022-04-15,419765.0,34516.0,4337.0,12.16,-1.75,314842.0,75.0,-2.1899999999999977,75.0,26.0,9.0,8.0,32.0,68.74,-3.6400000000000006,156.5,-0.0953757225433526
2022-04-22,419765.0,36607.0,2091.0,11.47,-0.6899999999999995,307151.0,73.17,-1.8299999999999983,74.0,29.0,9.0,6.0,30.0,66.82,-1.9200000000000017,159.5,0.019169329073482427
2022-04-29,419765.0,39638.0,3031.0,10.59,-0.8800000000000008,299798.0,71.42,-1.75,70.0,22.0,14.0,9.0,25.0,64.65,-2.1699999999999875,146.0,-0.08463949843260188
2022-05-06,419765.0,38643.0,-995.0,10.86,0.2699999999999996,301441.0,71.81,0.39000000000000057,70.0,22.0,12.0,9.0,27.0,65.3,0.6499999999999915,171.5,0.17465753424657535
2022-05-13,419765.0,38009.0,-634.0,11.04,0.17999999999999972,303680.0,72.35,0.539999999999992,72.0,19.0,13.0,10.0,30.0,65.85,0.5499999999999972,166.5,-0.029154518950437316
2022-05-20,419765.0,35234.0,-2775.0,11.91,0.870000000000001,307912.0,73.35,1.0,73.0,22.0,11.0,5.0,35.0,67.73,1.8800000000000097,175.0,0.05105105105105105
2022-05-27,419765.0,36264.0,1030.0,11.58,-0.33000000000000007,307843.0,73.34,-0.009999999999990905,77.0,24.0,17.0,7.0,29.0,66.1,-1.6300000000000097,162.5,-0.07142857142857142
2022-06-02,419765.0,35968.0,-296.0,11.67,0.08999999999999986,308243.0,73.43,0.09000000000000341,76.0,25.0,17.0,6.0,28.0,66.31,0.21000000000000796,173.0,0.06461538461538462
2022-06-10,419765.0,34847.0,-1121.0,12.05,0.3800000000000008,310684.0,74.01,0.5799999999999983,75.0,25.0,11.0,10.0,29.0,67.13,0.8199999999999932,172.5,-0.002890173410404624
2022-06-17,419765.0,35559.0,712.0,11.8,-0.25,309869.0,73.82,-0.19000000000001194,75.0,27.0,12.0,9.0,27.0,66.64,-0.4899999999999949,167.5,-0.028985507246376812
2022-06-24,419765.0,36830.0,1271.0,11.4,-0.40000000000000036,306198.0,72.95,-0.8699999999999903,68.0,17.0,14.0,8.0,29.0,66.96,0.3199999999999932,140.0,-0.16417910447761194
