Date,Total Shares,Number of Shareholders,NoS Change,Shares per Shareholders,SpS Change,>400 Shares Held,>400 Holding Percentage,FHHP Change,>400 NoS,400-600 NoS,600-800 NoS,800-1000 NoS,>1000 NoS,>1000 Holding Percentage,OTHP Change,Closing Price,Price Change Percentage
2022-07-01,419765.0,39055.0,2225.0,10.75,-0.6500000000000004,299816.0,71.42,-1.5300000000000011,65.0,19.0,13.0,9.0,24.0,65.06,-1.8999999999999915,122.5,-0.125
2022-07-08,419765.0,39005.0,-50.0,10.76,0.009999999999999787,302829.0,72.14,0.7199999999999989,60.0,11.0,13.0,7.0,29.0,67.26,2.200000000000003,117.0,-0.044897959183673466
2022-07-15,419765.0,40304.0,1299.0,10.41,-0.34999999999999964,300870.0,71.68,-0.45999999999999375,60.0,13.0,12.0,7.0,28.0,66.67,-0.5900000000000034,116.0,-0.008547008547008548
2022-07-22,419765.0,40729.0,425.0,10.31,-0.09999999999999964,301689.0,71.87,0.18999999999999773,64.0,19.0,8.0,10.0,27.0,65.99,-0.6800000000000068,130.0,0.1206896551724138
2022-07-29,419765.0,46144.0,5415.0,9.1,-1.2100000000000009,290861.0,69.29,-2.5799999999999983,58.0,18.0,8.0,8.0,24.0,64.19,-1.7999999999999972,119.5,-0.08076923076923077
2022-08-05,419765.0,47112.0,968.0,8.91,-0.1899999999999995,285432.0,68.0,-1.2900000000000063,51.0,14.0,6.0,7.0,24.0,63.84,-0.3499999999999943,114.0,-0.04602510460251046
2022-08-12,419765.0,47558.0,446.0,8.83,-0.08000000000000007,285791.0,68.08,0.0799999999999983,53.0,19.0,8.0,6.0,20.0,63.2,-0.6400000000000006,121.5,0.06578947368421052
2022-08-19,419765.0,47138.0,-420.0,8.91,0.08000000000000007,286563.0,68.27,0.18999999999999773,52.0,17.0,10.0,3.0,22.0,64.09,0.8900000000000006,125.5,0.03292181069958848
2022-08-26,419765.0,47553.0,415.0,8.83,-0.08000000000000007,285901.0,68.11,-0.1599999999999966,51.0,16.0,10.0,4.0,21.0,63.81,-0.28000000000000114,126.5,0.00796812749003984
2022-09-02,419765.0,49154.0,1601.0,8.54,-0.2900000000000009,284143.0,67.69,-0.4200000000000017,51.0,17.0,12.0,4.0,18.0,63.09,-0.7199999999999989,122.0,-0.03557312252964427
2022-09-08,419765.0,48973.0,-181.0,8.57,0.030000000000001137,283467.0,67.53,-0.1599999999999966,49.0,15.0,9.0,6.0,19.0,63.14,0.04999999999999716,117.5,-0.036885245901639344
2022-09-16,419765.0,49474.0,501.0,8.48,-0.08999999999999986,282050.0,67.19,-0.3400000000000034,48.0,16.0,10.0,4.0,18.0,62.9,-0.240000000000002,120.0,0.02127659574468085
2022-09-23,419765.0,49022.0,-452.0,8.56,0.08000000000000007,283398.0,67.51,0.3200000000000074,48.0,16.0,6.0,6.0,20.0,63.51,0.6099999999999994,117.0,-0.025
2022-09-30,419765.0,49971.0,949.0,8.4,-0.16000000000000014,281848.0,67.14,-0.37000000000000455,49.0,18.0,8.0,4.0,19.0,63.02,-0.4899999999999949,108.0,-0.07692307692307693
2022-10-07,419765.0,49130.0,-841.0,8.54,0.1399999999999988,285321.0,67.97,0.8299999999999983,54.0,21.0,8.0,5.0,20.0,63.23,0.20999999999999375,113.0,0.046296296296296294
2022-10-14,419765.0,49183.0,53.0,8.53,-0.009999999999999787,284184.0,67.7,-0.269999999999996,52.0,20.0,7.0,5.0,20.0,63.28,0.05000000000000426,103.5,-0.084070796460177
2022-10-21,419765.0,49521.0,338.0,8.48,-0.049999999999998934,283918.0,67.64,-0.060000000000002274,51.0,19.0,9.0,3.0,20.0,63.34,0.060000000000002274,95.0,-0.0821256038647343
2022-10-28,419765.0,48539.0,-982.0,8.65,0.16999999999999993,284556.0,67.79,0.15000000000000568,50.0,15.0,10.0,5.0,20.0,63.34,0.0,102.5,0.07894736842105263
2022-11-04,419765.0,47840.0,-699.0,8.77,0.11999999999999922,286410.0,68.23,0.4399999999999977,56.0,20.0,10.0,8.0,18.0,62.46,-0.8800000000000026,111.0,0.08292682926829269
2022-11-11,419765.0,47791.0,-49.0,8.78,0.009999999999999787,286463.0,68.24,0.009999999999990905,55.0,19.0,11.0,6.0,19.0,62.93,0.46999999999999886,109.5,-0.013513513513513514
2022-11-18,419765.0,46043.0,-1748.0,9.12,0.33999999999999986,288961.0,68.84,0.6000000000000085,58.0,16.0,16.0,8.0,18.0,62.69,-0.240000000000002,115.5,0.0547945205479452
2022-11-25,419765.0,46258.0,215.0,9.07,-0.049999999999998934,293495.0,69.92,1.0799999999999983,61.0,21.0,13.0,10.0,17.0,63.28,0.5900000000000034,120.0,0.03896103896103896
2022-12-02,419765.0,46251.0,-7.0,9.08,0.009999999999999787,291558.0,69.46,-0.46000000000000796,58.0,18.0,13.0,11.0,16.0,62.89,-0.39000000000000057,124.5,0.0375
2022-12-09,419765.0,45640.0,-611.0,9.2,0.11999999999999922,293162.0,69.84,0.38000000000000966,60.0,21.0,15.0,8.0,16.0,63.1,0.21000000000000085,121.5,-0.024096385542168676
2022-12-16,419765.0,45943.0,303.0,9.14,-0.05999999999999872,291692.0,69.49,-0.3500000000000085,58.0,20.0,13.0,9.0,16.0,63.08,-0.020000000000003126,121.0,-0.00411522633744856
2022-12-23,419765.0,46208.0,265.0,9.08,-0.0600000000000005,291636.0,69.48,-0.009999999999990905,57.0,20.0,12.0,6.0,19.0,63.86,0.7800000000000011,117.0,-0.03305785123966942
2022-12-30,419765.0,46183.0,-25.0,9.09,0.009999999999999787,290865.0,69.29,-0.18999999999999773,56.0,20.0,11.0,7.0,18.0,63.68,-0.17999999999999972,115.0,-0.017094017094017096
2023-01-06,419765.0,46297.0,114.0,9.07,-0.019999999999999574,290490.0,69.2,-0.09000000000000341,56.0,22.0,10.0,6.0,18.0,63.77,0.09000000000000341,118.0,0.02608695652173913
2023-01-13,419765.0,42279.0,-4018.0,9.93,0.8599999999999994,299311.0,71.3,2.0999999999999943,61.0,17.0,13.0,10.0,21.0,65.11,1.3399999999999963,124.0,0.05084745762711865
2023-01-17,419765.0,41180.0,-1099.0,10.19,0.2599999999999998,302760.0,72.13,0.8299999999999983,63.0,19.0,12.0,10.0,22.0,65.91,0.7999999999999972,126.0,0.016129032258064516
2023-02-03,419765.0,36373.0,-4807.0,11.54,1.3499999999999996,311790.0,74.28,2.1500000000000057,65.0,19.0,9.0,9.0,28.0,68.77,2.8599999999999994,151.5,0.20238095238095238
2023-02-10,419765.0,34262.0,-2111.0,12.25,0.7100000000000009,317578.0,75.66,1.3799999999999955,71.0,21.0,13.0,10.0,27.0,68.92,0.15000000000000568,147.5,-0.026402640264026403
2023-02-17,419765.0,34985.0,723.0,12.0,-0.25,315391.0,75.14,-0.519999999999996,73.0,21.0,21.0,7.0,24.0,67.79,-1.1299999999999955,144.5,-0.020338983050847456
2023-02-24,419765.0,37820.0,2835.0,11.1,-0.9000000000000004,310819.0,74.05,-1.0900000000000034,76.0,25.0,17.0,10.0,24.0,66.27,-1.5200000000000102,147.5,0.020761245674740483
2023-03-03,419765.0,39124.0,1304.0,10.73,-0.3699999999999992,307830.0,73.33,-0.7199999999999989,71.0,24.0,17.0,8.0,22.0,66.13,-0.14000000000000057,150.5,0.020338983050847456
2023-03-10,419765.0,37947.0,-1177.0,11.06,0.33000000000000007,309946.0,73.84,0.5100000000000051,71.0,27.0,12.0,11.0,21.0,66.39,0.2600000000000051,145.0,-0.036544850498338874
2023-03-17,419765.0,37610.0,-337.0,11.16,0.09999999999999964,309901.0,73.83,-0.010000000000005116,69.0,25.0,11.0,10.0,23.0,66.94,0.5499999999999972,148.0,0.020689655172413793
2023-03-24,419765.0,34984.0,-2626.0,12.0,0.8399999999999999,315348.0,75.12,1.2900000000000063,78.0,30.0,12.0,12.0,24.0,67.05,0.10999999999999943,155.5,0.05067567567567568
2023-03-31,419765.0,37220.0,2236.0,11.28,-0.7200000000000006,311561.0,74.22,-0.9000000000000057,78.0,33.0,14.0,11.0,20.0,65.68,-1.3699999999999903,149.5,-0.03858520900321544
2023-04-07,419765.0,37423.0,203.0,11.22,-0.05999999999999872,310272.0,73.92,-0.29999999999999716,75.0,32.0,14.0,9.0,20.0,65.85,0.1699999999999875,147.5,-0.013377926421404682
2023-04-14,419765.0,38099.0,676.0,11.02,-0.20000000000000107,308700.0,73.54,-0.37999999999999545,74.0,30.0,14.0,11.0,19.0,65.21,-0.6400000000000006,148.5,0.006779661016949152
2023-04-21,419765.0,38834.0,735.0,10.81,-0.20999999999999908,306600.0,73.04,-0.5,71.0,27.0,12.0,13.0,19.0,64.96,-0.25,139.0,-0.06397306397306397
2023-04-28,419765.0,39826.0,992.0,10.54,-0.27000000000000135,304964.0,72.65,-0.39000000000000057,68.0,23.0,14.0,11.0,20.0,65.36,0.4000000000000057,133.0,-0.04316546762589928
2023-05-05,419765.0,40713.0,887.0,10.31,-0.22999999999999865,302953.0,72.17,-0.480000000000004,65.0,22.0,10.0,11.0,22.0,65.7,0.3400000000000034,133.5,0.0037593984962406013
2023-05-12,419765.0,42939.0,2226.0,9.78,-0.5300000000000011,298481.0,71.11,-1.0600000000000023,61.0,20.0,11.0,8.0,22.0,65.37,-0.3299999999999983,125.5,-0.0599250936329588
2023-05-19,419765.0,44199.0,1260.0,9.5,-0.27999999999999936,297630.0,70.9,-0.20999999999999375,64.0,19.0,12.0,12.0,21.0,64.39,-0.980000000000004,126.0,0.00398406374501992
2023-05-26,419765.0,45185.0,986.0,9.29,-0.21000000000000085,294783.0,70.23,-0.6700000000000017,63.0,17.0,18.0,8.0,20.0,63.74,-0.6499999999999986,125.5,-0.003968253968253968
2023-06-02,419765.0,45748.0,563.0,9.18,-0.10999999999999943,293350.0,69.88,-0.3500000000000085,61.0,20.0,16.0,5.0,20.0,63.9,0.1599999999999966,127.0,0.01195219123505976
2023-06-09,419765.0,45956.0,208.0,9.13,-0.049999999999998934,292596.0,69.7,-0.1799999999999926,58.0,17.0,16.0,4.0,21.0,64.27,0.36999999999999744,128.0,0.007874015748031496
2023-06-16,419765.0,44997.0,-959.0,9.33,0.1999999999999993,296028.0,70.52,0.8199999999999932,58.0,17.0,14.0,5.0,22.0,65.22,0.9500000000000028,131.5,0.02734375
2023-06-21,419765.0,45688.0,691.0,9.19,-0.14000000000000057,294871.0,70.25,-0.269999999999996,58.0,19.0,14.0,4.0,21.0,64.93,-0.28999999999999204,128.0,-0.026615969581749048
2023-06-30,419765.0,46129.0,441.0,9.1,-0.08999999999999986,294017.0,70.04,-0.20999999999999375,55.0,15.0,14.0,4.0,22.0,65.23,0.29999999999999716,128.5,0.00390625
2023-07-07,419765.0,46482.0,353.0,9.03,-0.07000000000000028,293236.0,69.86,-0.18000000000000682,57.0,15.0,16.0,4.0,22.0,64.65,-0.5799999999999983,131.0,0.019455252918287938
2023-07-14,419765.0,46677.0,195.0,8.99,-0.03999999999999915,293034.0,69.81,-0.04999999999999716,59.0,20.0,14.0,5.0,20.0,64.12,-0.5300000000000011,137.0,0.04580152671755725
2023-07-21,419765.0,46144.0,-533.0,9.1,0.10999999999999943,293614.0,69.95,0.14000000000000057,55.0,12.0,13.0,7.0,23.0,64.94,0.8199999999999932,140.0,0.021897810218978103
2023-07-28,419765.0,46585.0,441.0,9.01,-0.08999999999999986,294593.0,70.18,0.23000000000000398,56.0,15.0,8.0,8.0,25.0,65.44,0.5,142.0,0.014285714285714285
2023-08-04,419765.0,48382.0,1797.0,8.68,-0.33000000000000007,288614.0,68.76,-1.4200000000000017,55.0,13.0,12.0,7.0,23.0,63.88,-1.5599999999999952,126.5,-0.10915492957746478
2023-08-11,419765.0,48387.0,5.0,8.68,0.0,288054.0,68.62,-0.14000000000000057,54.0,13.0,13.0,8.0,20.0,63.33,-0.5500000000000043,124.0,-0.019762845849802372
2023-08-18,419765.0,48008.0,-379.0,8.74,0.0600000000000005,288971.0,68.84,0.21999999999999886,54.0,13.0,14.0,8.0,19.0,63.39,0.060000000000002274,125.0,0.008064516129032258
2023-08-25,419765.0,48009.0,1.0,8.74,0.0,288272.0,68.67,-0.1700000000000017,54.0,15.0,14.0,7.0,18.0,63.18,-0.21000000000000085,120.5,-0.036
2023-09-01,419765.0,47850.0,-159.0,8.77,0.02999999999999936,289727.0,69.02,0.3499999999999943,55.0,15.0,13.0,7.0,20.0,63.78,0.6000000000000014,123.5,0.024896265560165973
2023-09-08,419765.0,47308.0,-542.0,8.87,0.09999999999999964,291153.0,69.36,0.3400000000000034,54.0,15.0,11.0,6.0,22.0,64.65,0.8700000000000045,127.0,0.02834008097165992
2023-09-15,419765.0,46803.0,-505.0,8.97,0.10000000000000142,291605.0,69.47,0.10999999999999943,53.0,16.0,11.0,5.0,21.0,64.82,0.1699999999999875,132.5,0.04330708661417323
2023-09-22,419765.0,46346.0,-457.0,9.06,0.08999999999999986,293327.0,69.88,0.4099999999999966,51.0,13.0,10.0,7.0,21.0,65.28,0.46000000000000796,128.0,-0.033962264150943396
2023-09-28,419765.0,46466.0,120.0,9.03,-0.030000000000001137,292799.0,69.75,-0.12999999999999545,47.0,11.0,9.0,4.0,23.0,66.2,0.9200000000000017,125.0,-0.0234375
2023-10-06,419765.0,46499.0,33.0,9.03,0.0,292988.0,69.8,0.04999999999999716,47.0,11.0,9.0,6.0,21.0,65.84,-0.35999999999999943,128.0,0.024
2023-10-13,419765.0,45921.0,-578.0,9.14,0.11000000000000121,294043.0,70.05,0.25,47.0,11.0,11.0,2.0,23.0,66.62,0.7800000000000011,131.0,0.0234375
2023-10-20,419765.0,45044.0,-877.0,9.32,0.17999999999999972,296722.0,70.69,0.6400000000000006,47.0,9.0,11.0,4.0,23.0,67.12,0.5,132.5,0.011450381679389313
2023-10-27,419765.0,45106.0,62.0,9.31,-0.009999999999999787,296242.0,70.57,-0.12000000000000455,46.0,13.0,8.0,3.0,22.0,67.11,-0.010000000000005116,125.5,-0.052830188679245285
2023-11-03,419765.0,45010.0,-96.0,9.33,0.019999999999999574,296982.0,70.75,0.18000000000000682,49.0,16.0,8.0,4.0,21.0,66.89,-0.21999999999999886,127.5,0.01593625498007968
2023-11-10,419765.0,44565.0,-445.0,9.42,0.08999999999999986,296159.0,70.55,-0.20000000000000284,44.0,11.0,10.0,2.0,21.0,67.31,0.4200000000000017,131.0,0.027450980392156862
2023-11-17,419765.0,41218.0,-3347.0,10.18,0.7599999999999998,304262.0,72.48,1.9300000000000068,45.0,12.0,7.0,3.0,23.0,69.38,2.069999999999993,138.5,0.05725190839694656
2023-11-24,419765.0,39402.0,-1816.0,10.65,0.47000000000000064,307768.0,73.32,0.8399999999999892,44.0,10.0,7.0,4.0,23.0,70.12,0.7400000000000091,139.0,0.0036101083032490976
2023-12-01,419765.0,37570.0,-1832.0,11.17,0.5199999999999996,313272.0,74.63,1.3100000000000023,49.0,14.0,10.0,3.0,22.0,70.7,0.5799999999999983,149.5,0.07553956834532374
2023-12-08,419765.0,36681.0,-889.0,11.44,0.2699999999999996,315065.0,75.06,0.4300000000000068,48.0,11.0,11.0,4.0,22.0,71.13,0.4299999999999926,143.0,-0.043478260869565216
2023-12-15,419765.0,36139.0,-542.0,11.62,0.17999999999999972,314305.0,74.88,-0.18000000000000682,47.0,13.0,10.0,3.0,21.0,70.99,-0.14000000000000057,141.0,-0.013986013986013986
2023-12-22,419765.0,36578.0,439.0,11.48,-0.1399999999999988,312153.0,74.36,-0.519999999999996,47.0,13.0,10.0,4.0,20.0,70.32,-0.6700000000000017,139.5,-0.010638297872340425
2023-12-29,419765.0,37532.0,954.0,11.18,-0.3000000000000007,312593.0,74.47,0.10999999999999943,46.0,13.0,10.0,3.0,20.0,70.65,0.3300000000000125,142.0,0.017921146953405017
2024-01-05,419765.0,38196.0,664.0,10.99,-0.1899999999999995,311165.0,74.13,-0.3400000000000034,43.0,10.0,8.0,5.0,20.0,70.48,-0.1700000000000017,139.5,-0.017605633802816902
2024-01-12,419765.0,38685.0,489.0,10.85,-0.14000000000000057,310851.0,74.05,-0.0799999999999983,43.0,13.0,5.0,6.0,19.0,70.34,-0.14000000000000057,134.5,-0.035842293906810034
2024-01-19,419765.0,39123.0,438.0,10.73,-0.11999999999999922,309814.0,73.81,-0.23999999999999488,41.0,13.0,4.0,5.0,19.0,70.45,0.10999999999999943,132.5,-0.01486988847583643
2024-01-26,419765.0,39342.0,219.0,10.67,-0.0600000000000005,309883.0,73.82,0.009999999999990905,40.0,11.0,4.0,5.0,20.0,70.77,0.3199999999999932,129.5,-0.022641509433962263
2024-02-02,419765.0,39492.0,150.0,10.63,-0.03999999999999915,309305.0,73.69,-0.12999999999999545,40.0,11.0,4.0,4.0,21.0,70.91,0.14000000000000057,129.0,-0.003861003861003861
2024-02-05,419765.0,39757.0,265.0,10.56,-0.07000000000000028,309029.0,73.62,-0.06999999999999318,39.0,11.0,2.0,5.0,21.0,70.98,0.07000000000000739,127.0,-0.015503875968992248
2024-02-16,419765.0,39784.0,27.0,10.55,-0.009999999999999787,308633.0,73.53,-0.09000000000000341,39.0,12.0,3.0,5.0,19.0,70.53,-0.45000000000000284,128.5,0.011811023622047244
2024-02-23,419765.0,40462.0,678.0,10.37,-0.1800000000000015,308429.0,73.48,-0.04999999999999716,39.0,9.0,6.0,5.0,19.0,70.38,-0.15000000000000568,131.0,0.019455252918287938
