年月日,open,high,low,close,adj close,volume,MA3,MA5,MA5volume,MA20,MA10,adj close-MA5 distance,adj close-MA10 distance,adj close-MA20 distance,adj close-MA3 distance,MA20-MA10 distance,MA20-MA5 distance,MA10-MA5 distance,MA10-MA3 distance,MA20-MA3 distance,MA5-MA3 distance,Total Shares,Number of Shareholders,NoS Change,Shares per Shareholders,SpS Change,>400 Shares Held,>400 Holding Percentage,FHHP Change,>400 NoS,400-600 NoS,600-800 NoS,800-1000 NoS,>1000 NoS,>1000 Holding Percentage,OTHP Change,Closing Price,Price Change Percentage
2023-08-18,14.100000381469728,14.25,13.75,13.899999618530272,13.899999618530272,631794.0,13.933333079020182,13.95999984741211,659221.2,14.66055483818054,14.4,-0.0600002288818366,-0.5000003814697269,-0.7605552196502678,-0.0333334604899082,0.2605548381805409,0.7005549907684312,0.4400001525878902,0.4666669209798186,0.7272217591603596,0.0266667683919283,167042.0,18692.0,26.0,8.94,-0.0099999999999997,91743.0,54.92,-0.25,37.0,8.0,4.0,6.0,19.0,47.73,-0.0400000000000062,13.9,-0.0446735395189003
2023-08-21,13.899999618530272,14.050000190734863,13.850000381469728,13.949999809265137,13.949999809265137,213020.0,13.949999809265137,13.969999885559082,436964.6,14.627492094039916,14.28499994277954,-0.0200000762939449,-0.3350001335144039,-0.6774922847747806,0.0,0.3424921512603767,0.6574922084808357,0.315000057220459,0.3350001335144039,0.6774922847747806,0.0200000762939449,167042.0,18692.0,26.0,8.94,-0.0099999999999997,91743.0,54.92,-0.25,37.0,8.0,4.0,6.0,19.0,47.73,-0.0400000000000062,13.9,-0.0446735395189003
2023-08-22,14.100000381469728,14.100000381469728,13.75,13.75,13.75,279172.0,13.866666475931805,13.899999809265136,411763.0,14.591808795928957,14.154999923706054,-0.149999809265136,-0.404999923706054,-0.8418087959289551,-0.1166664759318028,0.4368088722229011,0.6918089866638191,0.2550001144409179,0.2883334477742512,0.7251423199971523,0.0333333333333332,167042.0,18692.0,26.0,8.94,-0.0099999999999997,91743.0,54.92,-0.25,37.0,8.0,4.0,6.0,19.0,47.73,-0.0400000000000062,13.9,-0.0446735395189003
2023-08-23,13.75,14.050000190734863,13.75,13.899999618530272,13.899999618530272,340000.0,13.866666475931805,13.899999809265136,367850.0,14.556246042251589,14.054999923706054,-1.907348625707073e-07,-0.1550003051757809,-0.6562464237213135,0.0333331425984706,0.5012461185455326,0.6562462329864509,0.1550001144409183,0.1883334477742515,0.6895795663197841,0.0333333333333332,167042.0,18692.0,26.0,8.94,-0.0099999999999997,91743.0,54.92,-0.25,37.0,8.0,4.0,6.0,19.0,47.73,-0.0400000000000062,13.9,-0.0446735395189003
2023-08-24,13.949999809265137,14.100000381469728,13.899999618530272,14.050000190734863,14.050000190734863,437127.0,13.899999936421713,13.90999984741211,380222.6,14.53310294151306,13.999999904632569,0.1400003433227539,0.0500002861022945,-0.4831027507781975,0.1500002543131504,0.5331030368804921,0.6231030941009514,0.0900000572204593,0.0999999682108558,0.633103005091348,0.0099999109903965,167042.0,18692.0,26.0,8.94,-0.0099999999999997,91743.0,54.92,-0.25,37.0,8.0,4.0,6.0,19.0,47.73,-0.0400000000000062,13.9,-0.0446735395189003
2023-08-25,14.199999809265137,14.199999809265137,13.949999809265137,14.0,14.0,370080.0,13.983333269755043,13.929999923706054,327879.8,14.482861757278442,13.94499988555908,0.0700000762939456,0.0550001144409186,-0.4828617572784424,0.016666730244955,0.5378618717193611,0.552861833572388,0.0149999618530269,-0.0383333841959636,0.4995284875233974,-0.0533333460489906,167042.0,18642.0,-50.0,8.96,0.0200000000000013,90694.0,54.29,-0.6300000000000026,35.0,7.0,3.0,6.0,19.0,47.76,0.0300000000000011,14.0,0.0071942446043165
2023-08-28,14.25,14.25,14.0,14.100000381469728,14.100000381469728,568400.0,14.050000190734863,13.960000038146973,398955.8,14.45237946510315,13.964999961853028,0.1400003433227539,0.1350004196166985,-0.3523790836334228,0.0500001907348632,0.4873795032501213,0.4923794269561767,0.0049999237060553,-0.0850002288818352,0.4023792743682861,-0.0900001525878906,167042.0,18642.0,-50.0,8.96,0.0200000000000013,90694.0,54.29,-0.6300000000000026,35.0,7.0,3.0,6.0,19.0,47.76,0.0300000000000011,14.0,0.0071942446043165
2023-08-29,14.199999809265137,14.199999809265137,14.0,14.100000381469728,14.100000381469728,295113.0,14.066666920979818,14.030000114440918,402144.0,14.38008041381836,13.964999961853028,0.0700002670288082,0.1350004196166985,-0.2800800323486321,0.0333334604899082,0.4150804519653306,0.3500802993774403,-0.0650001525878902,-0.1016669591267902,0.3134134928385403,-0.0366668065388999,167042.0,18642.0,-50.0,8.96,0.0200000000000013,90694.0,54.29,-0.6300000000000026,35.0,7.0,3.0,6.0,19.0,47.76,0.0300000000000011,14.0,0.0071942446043165
2023-08-30,14.050000190734863,14.300000190734863,14.050000190734863,14.199999809265137,14.199999809265137,462005.0,14.133333524068195,14.09000015258789,426545.0,14.330000019073486,13.994999980926512,0.1099996566772461,0.2049998283386234,-0.1300002098083492,0.0666662851969395,0.3350000381469726,0.2399998664855953,-0.0950001716613773,-0.1383335431416839,0.1966664950052887,-0.0433333714803065,167042.0,18642.0,-50.0,8.96,0.0200000000000013,90694.0,54.29,-0.6300000000000026,35.0,7.0,3.0,6.0,19.0,47.76,0.0300000000000011,14.0,0.0071942446043165
2023-08-31,14.100000381469728,14.5,14.100000381469728,14.149999618530272,14.149999618530272,401317.0,14.149999936421713,14.110000038146971,419383.0,14.272499990463256,14.00999994277954,0.0399995803833004,0.1399996757507331,-0.1225003719329826,-3.178914393942023e-07,0.2625000476837158,0.1624999523162831,-0.1000000953674327,-0.1399999936421725,0.1225000540415433,-0.0399998982747398,167042.0,18642.0,-50.0,8.96,0.0200000000000013,90694.0,54.29,-0.6300000000000026,35.0,7.0,3.0,6.0,19.0,47.76,0.0300000000000011,14.0,0.0071942446043165
2023-09-01,14.149999618530272,14.75,14.149999618530272,14.550000190734863,14.550000190734863,1380100.0,14.299999872843424,14.220000076293946,621387.0,14.2375,14.075,0.3300001144409172,0.475000190734864,0.3125001907348625,0.2500003178914394,0.1625000000000014,0.0174999237060546,-0.1450000762939467,-0.2249998728434246,-0.0624998728434231,-0.0799997965494778,167042.0,18697.0,55.0,8.93,-0.0300000000000011,91709.0,54.9,0.6099999999999994,37.0,9.0,3.0,6.0,19.0,47.77,0.0100000000000051,14.55,0.0392857142857143
2023-09-04,14.550000190734863,14.550000190734863,14.300000190734863,14.399999618530272,14.399999618530272,326184.0,14.366666475931805,14.279999923706054,572943.8,14.202499961853029,14.119999980926512,0.1199996948242194,0.2799996376037601,0.1974996566772464,0.0333331425984706,0.0824999809265136,-0.0774999618530269,-0.1599999427795406,-0.2466664950052894,-0.1641665140787758,-0.0866665522257488,167042.0,18697.0,55.0,8.93,-0.0300000000000011,91709.0,54.9,0.6099999999999994,37.0,9.0,3.0,6.0,19.0,47.77,0.0100000000000051,14.55,0.0392857142857143
2023-09-05,14.449999809265137,14.449999809265137,14.300000190734863,14.300000190734863,14.300000190734863,274270.0,14.416666666666666,14.31999988555908,568775.2,14.164999961853027,14.175,-0.019999694824218,0.1250001907348625,0.1350002288818359,-0.1166664759318028,-0.0100000381469733,-0.1549999237060539,-0.1449998855590806,-0.2416666666666653,-0.2516667048136387,-0.0966667811075847,167042.0,18697.0,55.0,8.93,-0.0300000000000011,91709.0,54.9,0.6099999999999994,37.0,9.0,3.0,6.0,19.0,47.77,0.0100000000000051,14.55,0.0392857142857143
2023-09-06,14.399999618530272,14.399999618530272,14.149999618530272,14.149999618530272,14.149999618530272,274323.0,14.28333314259847,14.30999984741211,531238.8,14.127499961853028,14.2,-0.1600002288818363,-0.0500003814697258,0.0224996566772457,-0.1333335240681972,-0.0725000381469715,-0.182499885559082,-0.1099998474121104,-0.0833331425984713,-0.1558331807454429,0.026666704813639,167042.0,18697.0,55.0,8.93,-0.0300000000000011,91709.0,54.9,0.6099999999999994,37.0,9.0,3.0,6.0,19.0,47.77,0.0100000000000051,14.55,0.0392857142857143
2023-09-07,14.25,14.300000190734863,14.100000381469728,14.100000381469728,14.100000381469728,252641.0,14.18333339691162,14.3,501503.6,14.102499961853027,14.205000019073486,-0.1999996185302741,-0.1049996376037594,-0.0024995803833007,-0.0833330154418945,-0.1025000572204586,-0.1975000381469733,-0.0949999809265147,0.0216666221618648,-0.0808334350585937,0.1166666030883796,167042.0,18697.0,55.0,8.93,-0.0300000000000011,91709.0,54.9,0.6099999999999994,37.0,9.0,3.0,6.0,19.0,47.77,0.0100000000000051,14.55,0.0392857142857143
2023-09-08,14.25,14.399999618530272,14.100000381469728,14.25,14.25,191108.0,14.166666666666666,14.239999961853028,263705.2,14.087499952316284,14.230000019073486,0.0100000381469733,0.0199999809265136,0.1625000476837161,0.0833333333333339,-0.1425000667572025,-0.1525000095367428,-0.0099999427795403,0.0633333524068202,-0.0791667143503822,0.0733332951863605,167042.0,18702.0,5.0,8.93,0.0,91847.0,54.98,0.0799999999999983,37.0,8.0,4.0,6.0,19.0,47.77,0.0,14.25,-0.0206185567010309
2023-09-11,14.449999809265137,15.350000381469728,14.25,14.850000381469728,14.850000381469728,6498120.0,14.40000025431315,14.330000114440915,1498092.4,14.134999990463257,14.305000019073486,0.5200002670288093,0.545000362396241,0.7150003910064697,0.4500001271565761,-0.1700000286102287,-0.1950001239776604,-0.0250000953674316,-0.0950002352396648,-0.2650002638498936,-0.0700001398722331,167042.0,18702.0,5.0,8.93,0.0,91847.0,54.98,0.0799999999999983,37.0,8.0,4.0,6.0,19.0,47.77,0.0,14.25,-0.0206185567010309
2023-09-12,14.800000190734863,14.800000190734863,14.300000190734863,14.350000381469728,14.350000381469728,1340148.0,14.483333587646484,14.34000015258789,1711268.0,14.147499990463256,14.330000019073486,0.0100002288818359,0.0200003623962405,0.2025003910064704,-0.1333332061767578,-0.1825000286102298,-0.1925001621246345,-0.0100001335144046,-0.1533335685729984,-0.3358335971832282,-0.1433334350585937,167042.0,18702.0,5.0,8.93,0.0,91847.0,54.98,0.0799999999999983,37.0,8.0,4.0,6.0,19.0,47.77,0.0,14.25,-0.0206185567010309
2023-09-13,14.449999809265137,15.600000381469728,14.449999809265137,15.350000381469728,15.350000381469728,9071004.0,14.850000381469728,14.580000305175782,3470604.2,14.22000002861023,14.445000076293946,0.770000076293945,0.9050003051757808,1.130000352859497,0.5,-0.2250000476837161,-0.3600002765655521,-0.1350002288818359,-0.4050003051757809,-0.6300003528594971,-0.2700000762939449,167042.0,18702.0,5.0,8.93,0.0,91847.0,54.98,0.0799999999999983,37.0,8.0,4.0,6.0,19.0,47.77,0.0,14.25,-0.0206185567010309
2023-09-14,15.149999618530272,15.350000381469728,14.850000381469728,15.100000381469728,15.100000381469728,2461430.0,14.93333371480306,14.78000030517578,3912362.0,14.275000047683717,14.54000015258789,0.3200000762939456,0.5600002288818366,0.8250003337860115,0.166666666666666,-0.2650001049041748,-0.5050002574920658,-0.2400001525878909,-0.3933335622151706,-0.6583336671193454,-0.1533334096272796,167042.0,18702.0,5.0,8.93,0.0,91847.0,54.98,0.0799999999999983,37.0,8.0,4.0,6.0,19.0,47.77,0.0,14.25,-0.0206185567010309
2023-09-15,15.149999618530272,15.199999809265137,14.850000381469728,14.850000381469728,14.850000381469728,1094899.0,15.100000381469728,14.900000381469727,4093120.2,14.322500085830688,14.570000171661375,-0.0500000000000007,0.2800002098083496,0.5275002956390384,-0.25,-0.2475000858306888,-0.5775002956390392,-0.3300002098083503,-0.5300002098083496,-0.7775002956390384,-0.1999999999999993,167042.0,19251.0,549.0,8.68,-0.25,91153.0,54.57,-0.4099999999999966,36.0,8.0,3.0,6.0,19.0,47.67,-0.1000000000000014,14.85,0.0421052631578947
2023-09-18,14.949999809265137,15.100000381469728,14.850000381469728,14.850000381469728,14.850000381469728,469413.0,14.93333371480306,14.900000381469727,2887378.8,14.36750011444092,14.615000247955322,-0.0500000000000007,0.2350001335144043,0.4825002670288079,-0.0833333333333339,-0.2475001335144036,-0.5325002670288086,-0.285000133514405,-0.3183334668477382,-0.5658336003621418,-0.0333333333333332,167042.0,19251.0,549.0,8.68,-0.25,91153.0,54.57,-0.4099999999999966,36.0,8.0,3.0,6.0,19.0,47.67,-0.1000000000000014,14.85,0.0421052631578947
2023-09-19,14.899999618530272,15.899999618530272,14.899999618530272,15.75,15.75,11440864.0,15.15000025431315,15.18000030517578,4907522.0,14.467500114440918,14.760000228881836,0.5699996948242188,0.989999771118164,1.2824998855590817,0.5999997456868496,-0.2925001144409176,-0.7125001907348629,-0.4200000762939453,-0.3900000254313145,-0.6825001398722321,0.0300000508626308,167042.0,19251.0,549.0,8.68,-0.25,91153.0,54.57,-0.4099999999999966,36.0,8.0,3.0,6.0,19.0,47.67,-0.1000000000000014,14.85,0.0421052631578947
2023-09-20,15.649999618530272,15.75,15.300000190734863,15.350000381469728,15.350000381469728,3698591.0,15.316666920979818,15.18000030517578,3833039.4,14.54000015258789,14.88000030517578,0.1700000762939453,0.470000076293946,0.8100002288818366,0.0333334604899082,-0.3400001525878906,-0.6400001525878913,-0.3000000000000007,-0.4366666158040377,-0.7766667683919284,-0.136666615804037,167042.0,19251.0,549.0,8.68,-0.25,91153.0,54.57,-0.4099999999999966,36.0,8.0,3.0,6.0,19.0,47.67,-0.1000000000000014,14.85,0.0421052631578947
2023-09-21,15.75,16.450000762939453,15.600000381469728,15.699999809265137,15.699999809265137,15574515.0,15.600000063578287,15.300000190734863,6455656.4,14.622500133514404,15.040000247955325,0.3999996185302734,0.6599995613098137,1.0774996757507331,0.0999997456868495,-0.4175001144409194,-0.6775000572204597,-0.2599999427795403,-0.5599998156229642,-0.9774999300638836,-0.2999998728434239,167042.0,19251.0,549.0,8.68,-0.25,91153.0,54.57,-0.4099999999999966,36.0,8.0,3.0,6.0,19.0,47.67,-0.1000000000000014,14.85,0.0421052631578947
2023-09-22,15.649999618530272,15.699999809265137,15.25,15.550000190734863,15.550000190734863,4050000.0,15.533333460489908,15.44000015258789,7046676.6,14.700000143051149,15.170000267028808,0.110000038146973,0.3799999237060554,0.8500000476837162,0.016666730244955,-0.4700001239776608,-0.7400000095367432,-0.2699998855590824,-0.3633331934611004,-0.8333333174387612,-0.0933333079020179,167042.0,19709.0,458.0,8.48,-0.1999999999999993,89130.0,53.36,-1.2100000000000009,35.0,7.0,4.0,6.0,18.0,46.25,-1.4200000000000017,15.55,0.0471380471380472
2023-09-25,15.600000381469728,15.800000190734863,15.300000190734863,15.300000190734863,15.300000190734863,1434250.0,15.516666730244957,15.530000114440918,7239644.0,14.760000133514405,15.215000247955322,-0.229999923706055,0.0849999427795413,0.5400000572204586,-0.2166665395100917,-0.4550001144409172,-0.7699999809265137,-0.3149998664855964,-0.3016664822896331,-0.7566665967305504,0.0133333841959633,167042.0,19709.0,458.0,8.48,-0.1999999999999993,89130.0,53.36,-1.2100000000000009,35.0,7.0,4.0,6.0,18.0,46.25,-1.4200000000000017,15.55,0.0471380471380472
2023-09-26,15.300000190734863,15.399999618530272,15.100000381469728,15.100000381469728,15.100000381469728,1229073.0,15.316666920979818,15.400000190734865,5197285.8,14.810000133514404,15.290000247955325,-0.2999998092651363,-0.1899998664855964,0.290000247955323,-0.2166665395100917,-0.4800001144409194,-0.5900000572204593,-0.1099999427795399,-0.0266666730244953,-0.5066667874654147,0.0833332697550446,167042.0,19709.0,458.0,8.48,-0.1999999999999993,89130.0,53.36,-1.2100000000000009,35.0,7.0,4.0,6.0,18.0,46.25,-1.4200000000000017,15.55,0.0471380471380472
2023-09-27,15.050000190734863,15.25,14.949999809265137,14.949999809265137,14.949999809265137,881000.0,15.116666793823242,15.320000076293946,4633767.6,14.847500133514403,15.250000190734864,-0.3700002670288089,-0.3000003814697258,0.1024996757507317,-0.1666669845581054,-0.4025000572204575,-0.4724999427795406,-0.0699998855590831,0.1333333969116203,-0.2691666603088372,0.2033332824707034,167042.0,19709.0,458.0,8.48,-0.1999999999999993,89130.0,53.36,-1.2100000000000009,35.0,7.0,4.0,6.0,18.0,46.25,-1.4200000000000017,15.55,0.0471380471380472
2023-09-28,15.100000381469728,15.199999809265137,14.899999618530272,15.0,15.0,1383123.0,15.016666730244957,15.18000011444092,1795489.2,14.890000152587891,15.240000152587893,-0.1800001144409186,-0.2400001525878909,0.1099998474121086,-0.016666730244955,-0.3499999999999996,-0.2899999618530273,0.0600000381469723,0.2233334223429359,-0.1266665776570636,0.1633333841959636,167042.0,19535.0,-174.0,8.55,0.0700000000000002,88967.0,53.26,-0.1000000000000014,35.0,6.0,6.0,5.0,18.0,46.25,0.0,15.0,-0.0353697749196141
2023-10-02,15.100000381469728,15.350000381469728,14.899999618530272,15.149999618530272,15.149999618530272,1583004.0,15.03333314259847,15.1,1302090.0,14.920000123977662,15.270000076293943,0.0499996185302737,-0.1200004577636715,0.2299994945526116,0.1166664759318028,-0.3499999523162831,-0.1799998760223378,0.1700000762939453,0.2366669336954743,-0.1133330186208088,0.066666857401529,167042.0,19535.0,-174.0,8.55,0.0700000000000002,88967.0,53.26,-0.1000000000000014,35.0,6.0,6.0,5.0,18.0,46.25,0.0,15.0,-0.0353697749196141
2023-10-03,15.149999618530272,15.199999809265137,14.949999809265137,14.949999809265137,14.949999809265137,1242810.0,15.03333314259847,15.029999923706054,1263802.0,14.947500133514405,15.280000019073489,-0.0800001144409172,-0.3300002098083503,0.002499675750732,-0.0833333333333339,-0.3324998855590824,-0.0824997901916493,0.250000095367433,0.2466668764750164,-0.0858330090840659,-0.0033332188924166,167042.0,19535.0,-174.0,8.55,0.0700000000000002,88967.0,53.26,-0.1000000000000014,35.0,6.0,6.0,5.0,18.0,46.25,0.0,15.0,-0.0353697749196141
2023-10-04,14.699999809265137,14.800000190734863,14.600000381469728,14.699999809265137,14.699999809265137,810000.0,14.933333079020182,14.949999809265137,1179987.4,14.967500114440918,15.175,-0.25,-0.475000190734864,-0.2675003051757816,-0.2333332697550449,-0.2074998855590824,0.0175003051757816,0.225000190734864,0.241666920979819,0.0341670354207366,0.016666730244955,167042.0,19535.0,-174.0,8.55,0.0700000000000002,88967.0,53.26,-0.1000000000000014,35.0,6.0,6.0,5.0,18.0,46.25,0.0,15.0,-0.0353697749196141
2023-10-05,14.949999809265137,14.949999809265137,14.800000190734863,14.800000190734863,14.800000190734863,425638.0,14.81666660308838,14.919999885559085,1088915.0,15.000000143051148,15.119999980926512,-0.1199996948242194,-0.31999979019165,-0.1999999523162845,-0.0166664123535156,-0.1199998378753655,0.080000257492065,0.2000000953674305,0.3033333778381344,0.1833335399627689,0.1033332824707038,167042.0,19535.0,-174.0,8.55,0.0700000000000002,88967.0,53.26,-0.1000000000000014,35.0,6.0,6.0,5.0,18.0,46.25,0.0,15.0,-0.0353697749196141
2023-10-06,15.0,15.0,14.699999809265137,14.75,14.75,681191.0,14.75,14.869999885559082,948528.6,15.03250012397766,15.025,-0.119999885559082,-0.2750000000000003,-0.2825001239776608,0.0,0.0075001239776604,0.1625002384185787,0.1550001144409183,0.2750000000000003,0.2825001239776608,0.119999885559082,167042.0,19468.0,-67.0,8.58,0.0299999999999993,89194.0,53.4,0.1400000000000005,35.0,6.0,5.0,5.0,19.0,46.86,0.6099999999999994,14.75,-0.0166666666666666
2023-10-11,14.949999809265137,15.0,14.5,14.550000190734863,14.550000190734863,756648.0,14.700000127156576,14.75,783257.4,15.047500133514404,14.925,-0.1999998092651367,-0.3749998092651374,-0.497499942779541,-0.1499999364217128,0.1225001335144035,0.2975001335144043,0.1750000000000007,0.2249998728434246,0.3475000063578282,0.0499998728434238,167042.0,19468.0,-67.0,8.58,0.0299999999999993,89194.0,53.4,0.1400000000000005,35.0,6.0,5.0,5.0,19.0,46.86,0.6099999999999994,14.75,-0.0166666666666666
2023-10-12,14.649999618530272,14.850000381469728,14.5,14.600000381469728,14.600000381469728,502000.0,14.633333524068195,14.68000011444092,635095.4,15.035000133514403,14.855000019073486,-0.0799997329711921,-0.2549996376037597,-0.4349997520446784,-0.0333331425984706,0.1800001144409186,0.3550000190734863,0.1749999046325676,0.2216664950052891,0.4016666094462078,0.0466665903727214,167042.0,19468.0,-67.0,8.58,0.0299999999999993,89194.0,53.4,0.1400000000000005,35.0,6.0,5.0,5.0,19.0,46.86,0.6099999999999994,14.75,-0.0166666666666666
2023-10-13,14.550000190734863,14.649999618530272,14.399999618530272,14.399999618530272,14.399999618530272,698664.0,14.516666730244957,14.620000076293945,612828.2,15.037500095367433,14.78499994277954,-0.2200004577636711,-0.3850003242492672,-0.6375004768371575,-0.1166671117146815,0.2525001525878902,0.4175000190734863,0.164999866485596,0.2683332125345856,0.5208333651224759,0.1033333460489895,167042.0,19434.0,-34.0,8.6,0.0199999999999995,88943.0,53.25,-0.1499999999999985,35.0,6.0,6.0,5.0,18.0,46.25,-0.6099999999999994,14.4,-0.023728813559322
2023-10-16,14.350000381469728,14.5,14.25,14.300000190734863,14.300000190734863,545341.0,14.43333339691162,14.520000076293943,636768.8,14.985000085830688,14.719999980926511,-0.2199998855590816,-0.4199997901916497,-0.6849998950958245,-0.1333332061767578,0.2650001049041748,0.4650000095367428,0.199999904632568,0.2866665840148918,0.5516666889190667,0.0866666793823238,167042.0,19434.0,-34.0,8.6,0.0199999999999995,88943.0,53.25,-0.1499999999999985,35.0,6.0,6.0,5.0,18.0,46.25,-0.6099999999999994,14.4,-0.023728813559322
