年月日,open,high,low,close,adj close,volume,MA3,MA5,MA5volume,MA20,MA10,adj close-MA5 distance,adj close-MA10 distance,adj close-MA20 distance,adj close-MA3 distance,MA20-MA10 distance,MA20-MA5 distance,MA10-MA5 distance,MA10-MA3 distance,MA20-MA3 distance,MA5-MA3 distance,Total Shares,Number of Shareholders,NoS Change,Shares per Shareholders,SpS Change,>400 Shares Held,>400 Holding Percentage,FHHP Change,>400 NoS,400-600 NoS,600-800 NoS,800-1000 NoS,>1000 NoS,>1000 Holding Percentage,OTHP Change,Closing Price,Price Change Percentage
2023-12-12,15.699999809265137,15.800000190734863,15.550000190734863,15.649999618530272,15.649999618530272,652406.0,15.600000063578287,15.630000114440918,766699.8,15.32249994277954,15.55,0.0199995040893554,0.0999996185302727,0.3274996757507331,0.0499995549519862,-0.2275000572204604,-0.3075001716613776,-0.0800001144409172,-0.0500000635782864,-0.2775001207987468,0.0300000508626308,167042.0,19601.0,-93.0,8.52,0.0399999999999991,90520.0,54.19,0.3699999999999974,40.0,12.0,6.0,4.0,18.0,46.05,0.0,15.55,0.0097402597402597
2023-12-13,15.649999618530272,16.149999618530273,15.550000190734863,16.149999618530273,16.149999618530273,2868680.0,15.799999872843424,15.710000038146973,1127774.4,15.382499933242798,15.639999961853029,0.4399995803833008,0.5099996566772464,0.7674996852874756,0.3499997456868495,-0.2575000286102291,-0.3275001049041748,-0.0700000762939456,-0.1599999109903969,-0.417499939600626,-0.0899998346964512,167042.0,19601.0,-93.0,8.52,0.0399999999999991,90520.0,54.19,0.3699999999999974,40.0,12.0,6.0,4.0,18.0,46.05,0.0,15.55,0.0097402597402597
2023-12-14,16.200000762939453,16.399999618530273,15.899999618530272,16.0,16.0,3076183.0,15.933333079020182,15.789999961853027,1501434.2,15.43499994277954,15.719999980926511,0.2100000381469726,0.280000019073487,0.565000057220459,0.0666669209798183,-0.2850000381469719,-0.3550000190734863,-0.0699999809265143,-0.2133330980936687,-0.4983331362406407,-0.1433331171671543,167042.0,19601.0,-93.0,8.52,0.0399999999999991,90520.0,54.19,0.3699999999999974,40.0,12.0,6.0,4.0,18.0,46.05,0.0,15.55,0.0097402597402597
2023-12-15,16.100000381469727,16.75,16.100000381469727,16.450000762939453,16.450000762939453,5583042.0,16.200000127156574,15.970000076293946,2513197.8,15.507499980926514,15.825000095367432,0.4800006866455071,0.6250006675720208,0.9425007820129389,0.2500006357828788,-0.3175001144409179,-0.4625000953674316,-0.1449999809265136,-0.375000031789142,-0.69250014623006,-0.2300000508626283,167042.0,19109.0,-492.0,8.74,0.2200000000000006,91864.0,54.99,0.8000000000000043,42.0,13.0,7.0,4.0,18.0,46.05,0.0,16.45,0.057877813504823
2023-12-18,16.350000381469727,16.5,16.149999618530273,16.149999618530273,16.149999618530273,1306148.0,16.200000127156574,16.079999923706055,2697291.8,15.564999961853028,15.860000038146971,0.0699996948242187,0.2899995803833004,0.5849996566772457,-0.0500005086263009,-0.2950000762939453,-0.514999961853027,-0.2199998855590816,-0.3400000890096013,-0.6350001653035466,-0.1200002034505196,167042.0,19109.0,-492.0,8.74,0.2200000000000006,91864.0,54.99,0.8000000000000043,42.0,13.0,7.0,4.0,18.0,46.05,0.0,16.45,0.057877813504823
2023-12-19,16.149999618530273,16.149999618530273,15.75,15.949999809265137,15.949999809265137,1151450.0,16.18333339691162,16.13999996185303,2797100.6,15.612499952316284,15.885000038146972,-0.190000152587892,0.0649997711181633,0.3374998569488525,-0.2333335876464843,-0.2725000858306892,-0.5275000095367446,-0.2549999237060554,-0.2983333587646477,-0.5708334445953369,-0.0433334350585923,167042.0,19109.0,-492.0,8.74,0.2200000000000006,91864.0,54.99,0.8000000000000043,42.0,13.0,7.0,4.0,18.0,46.05,0.0,16.45,0.057877813504823
2023-12-20,16.049999237060547,16.299999237060547,16.0,16.149999618530273,16.149999618530273,1060400.0,16.083333015441895,16.13999996185303,2435444.6,15.667499923706057,15.925,0.0099996566772446,0.2249996185302727,0.4824996948242184,0.0666666030883789,-0.2575000762939456,-0.4725000381469737,-0.214999961853028,-0.1583330154418938,-0.4158330917358395,0.0566669464111342,167042.0,19109.0,-492.0,8.74,0.2200000000000006,91864.0,54.99,0.8000000000000043,42.0,13.0,7.0,4.0,18.0,46.05,0.0,16.45,0.057877813504823
2023-12-21,16.149999618530273,16.25,16.0,16.0,16.0,723319.0,16.03333314259847,16.13999996185303,1964871.8,15.717499923706054,15.964999961853028,-0.1399999618530287,0.0350000381469719,0.282500076293946,-0.0333331425984688,-0.247500038146974,-0.4225000381469748,-0.1750000000000007,-0.0683331807454408,-0.3158332188924149,0.1066668192545599,167042.0,19109.0,-492.0,8.74,0.2200000000000006,91864.0,54.99,0.8000000000000043,42.0,13.0,7.0,4.0,18.0,46.05,0.0,16.45,0.057877813504823
2023-12-22,16.200000762939453,16.200000762939453,15.75,15.800000190734863,15.800000190734863,1138533.0,15.983333269755043,16.00999984741211,1075970.0,15.724999952316283,15.989999961853028,-0.2099996566772475,-0.1899997711181633,0.0750002384185783,-0.1833330790201817,-0.2650000095367417,-0.2849998950958259,-0.0199998855590841,0.0066666920979816,-0.2583333174387601,0.0266665776570658,167042.0,18394.0,-715.0,9.08,0.3399999999999998,96384.0,57.7,2.710000000000001,46.0,14.0,4.0,7.0,21.0,48.23,2.18,15.8,-0.03951367781155
2023-12-25,15.899999618530272,15.899999618530272,15.699999809265137,15.699999809265137,15.699999809265137,557331.0,15.833333333333334,15.919999885559085,926206.6,15.752499961853028,15.999999904632569,-0.220000076293946,-0.300000095367432,-0.0525001525878909,-0.1333335240681972,-0.247499942779541,-0.167499923706055,0.0800000190734859,0.1666665712992348,-0.0808333714803062,0.0866665522257488,167042.0,18394.0,-715.0,9.08,0.3399999999999998,96384.0,57.7,2.710000000000001,46.0,14.0,4.0,7.0,21.0,48.23,2.18,15.8,-0.03951367781155
2023-12-26,15.899999618530272,15.899999618530272,15.75,15.800000190734863,15.800000190734863,436396.0,15.766666730244957,15.889999961853029,783195.8,15.782499980926511,16.01499996185303,-0.0899997711181637,-0.2149997711181654,0.0175002098083503,0.0333334604899082,-0.2324999809265158,-0.107499980926514,0.1250000000000017,0.2483332316080737,0.0158332506815579,0.1233332316080719,167042.0,18394.0,-715.0,9.08,0.3399999999999998,96384.0,57.7,2.710000000000001,46.0,14.0,4.0,7.0,21.0,48.23,2.18,15.8,-0.03951367781155
2023-12-27,15.850000381469728,16.149999618530273,15.800000190734863,15.850000381469728,15.850000381469728,874000.0,15.783333460489908,15.830000114440915,745915.8,15.8125,15.985000038146971,0.0200002670288093,-0.1349996566772464,0.0375003814697265,0.0666669209798183,-0.172500038146973,-0.0175001144409172,0.1549999237060557,0.2016665776570647,0.0291665395100917,0.0466666539510089,167042.0,18394.0,-715.0,9.08,0.3399999999999998,96384.0,57.7,2.710000000000001,46.0,14.0,4.0,7.0,21.0,48.23,2.18,15.8,-0.03951367781155
2023-12-28,15.949999809265137,15.949999809265137,15.600000381469728,15.75,15.75,1031035.0,15.800000190734863,15.780000114440918,807459.0,15.840000009536745,15.960000038146973,-0.0300001144409183,-0.2100000381469726,-0.0900000095367428,-0.0500001907348632,-0.1200000286102298,0.0599998950958244,0.1799999237060543,0.1599998474121093,0.0399998188018795,-0.0200000762939449,167042.0,18394.0,-715.0,9.08,0.3399999999999998,96384.0,57.7,2.710000000000001,46.0,14.0,4.0,7.0,21.0,48.23,2.18,15.8,-0.03951367781155
2023-12-29,15.899999618530272,15.899999618530272,15.699999809265137,15.75,15.75,381453.0,15.783333460489908,15.770000076293943,656043.0,15.857500028610229,15.889999961853029,-0.0200000762939449,-0.139999961853027,-0.1075000286102287,-0.0333334604899082,-0.0324999332427982,0.0874999523162838,0.119999885559082,0.1066665013631187,0.0741665681203205,-0.0133333841959633,167042.0,18383.0,-11.0,9.09,0.0099999999999997,96274.0,57.63,-0.0700000000000002,45.0,12.0,6.0,5.0,22.0,48.8,0.5700000000000003,15.75,-0.0031645569620253
2024-01-02,15.75,15.800000190734863,15.550000190734863,15.550000190734863,15.550000190734863,505003.0,15.68333339691162,15.740000152587893,645577.4,15.84500002861023,15.830000019073486,-0.1899999618530277,-0.2799998283386227,-0.2949998378753662,-0.1333332061767578,0.0150000095367435,0.1049998760223385,0.0899998664855949,0.1466666221618648,0.1616666316986084,0.0566667556762698,167042.0,18383.0,-11.0,9.09,0.0099999999999997,96274.0,57.63,-0.0700000000000002,45.0,12.0,6.0,5.0,22.0,48.8,0.5700000000000003,15.75,-0.0031645569620253
2024-01-03,15.550000190734863,15.550000190734863,15.300000190734863,15.399999618530272,15.399999618530272,774007.0,15.56666660308838,15.660000038146972,713099.6,15.830000019073486,15.775,-0.2600004196166985,-0.3750003814697269,-0.4300004005432125,-0.1666669845581054,0.0550000190734856,0.169999980926514,0.1149999618530284,0.2083333969116214,0.263333415985107,0.093333435058593,167042.0,18383.0,-11.0,9.09,0.0099999999999997,96274.0,57.63,-0.0700000000000002,45.0,12.0,6.0,5.0,22.0,48.8,0.5700000000000003,15.75,-0.0031645569620253
2024-01-04,15.399999618530272,15.449999809265137,15.25,15.300000190734863,15.300000190734863,732555.0,15.416666666666666,15.55,684810.6,15.80750002861023,15.69000005722046,-0.2499998092651374,-0.3899998664855957,-0.5074998378753666,-0.1166664759318028,0.1174999713897708,0.2575000286102291,0.1400000572204582,0.2733333905537929,0.3908333619435638,0.1333333333333346,167042.0,18383.0,-11.0,9.09,0.0099999999999997,96274.0,57.63,-0.0700000000000002,45.0,12.0,6.0,5.0,22.0,48.8,0.5700000000000003,15.75,-0.0031645569620253
2024-01-05,15.399999618530272,15.449999809265137,15.300000190734863,15.350000381469728,15.350000381469728,208218.0,15.350000063578287,15.470000076293946,520247.2,15.795000028610229,15.625000095367431,-0.1199996948242194,-0.2749997138977047,-0.4449996471405022,3.178914393942023e-07,0.1699999332427975,0.3249999523162827,0.1550000190734852,0.2750000317891441,0.4449999650319416,0.1200000127156588,167042.0,18537.0,154.0,9.01,-0.08,95395.0,57.11,-0.5200000000000031,44.0,10.0,7.0,7.0,20.0,47.48,-1.3200000000000005,15.35,-0.0253968253968254
2024-01-08,15.399999618530272,15.699999809265137,15.399999618530272,15.550000190734863,15.550000190734863,809189.0,15.40000025431315,15.43000011444092,605794.4,15.795000028610229,15.600000095367433,0.1200000762939446,-0.0499999046325676,-0.2449998378753655,0.1499999364217128,0.1949999332427978,0.3649999141693101,0.1699999809265122,0.1999998410542804,0.3949997742970783,0.0299998601277682,167042.0,18537.0,154.0,9.01,-0.08,95395.0,57.11,-0.5200000000000031,44.0,10.0,7.0,7.0,20.0,47.48,-1.3200000000000005,15.35,-0.0253968253968254
2024-01-09,15.649999618530272,15.649999618530272,15.199999809265137,15.25,15.25,795065.0,15.383333524068195,15.370000076293945,663806.8,15.777500009536745,15.55500011444092,-0.1200000762939446,-0.3050001144409187,-0.5275000095367428,-0.1333335240681972,0.2224998950958241,0.4074999332427982,0.185000038146974,0.1716665903727214,0.3941664854685456,-0.0133334477742526,167042.0,18537.0,154.0,9.01,-0.08,95395.0,57.11,-0.5200000000000031,44.0,10.0,7.0,7.0,20.0,47.48,-1.3200000000000005,15.35,-0.0253968253968254
2024-01-10,15.300000190734863,15.399999618530272,15.149999618530272,15.199999809265137,15.199999809265137,399050.0,15.333333333333334,15.330000114440915,588815.4,15.755000019073488,15.495000076293945,-0.1300003051757805,-0.2950002670288079,-0.55500020980835,-0.1333335240681972,0.2599999427795421,0.4249999046325694,0.1649999618530273,0.1616667429606106,0.4216666857401527,-0.0033332188924166,167042.0,18537.0,154.0,9.01,-0.08,95395.0,57.11,-0.5200000000000031,44.0,10.0,7.0,7.0,20.0,47.48,-1.3200000000000005,15.35,-0.0253968253968254
2024-01-11,15.300000190734863,15.449999809265137,15.100000381469728,15.399999618530272,15.399999618530272,415000.0,15.28333314259847,15.35,525304.4,15.717500019073489,15.45,0.0499996185302737,-0.0500003814697258,-0.3175004005432136,0.1166664759318028,0.2675000190734877,0.3675000190734874,0.0999999999999996,0.1666668574015286,0.4341668764750164,0.066666857401529,167042.0,18537.0,154.0,9.01,-0.08,95395.0,57.11,-0.5200000000000031,44.0,10.0,7.0,7.0,20.0,47.48,-1.3200000000000005,15.35,-0.0253968253968254
2024-01-12,15.350000381469728,15.449999809265137,15.100000381469728,15.199999809265137,15.199999809265137,367338.0,15.266666412353516,15.31999988555908,557128.4,15.677500009536743,15.394999980926514,-0.1200000762939446,-0.1950001716613769,-0.4775002002716064,-0.0666666030883789,0.2825000286102295,0.3575001239776618,0.0750000953674323,0.128333568572998,0.4108335971832275,0.0533334732055656,167042.0,18526.0,-11.0,9.02,0.0099999999999997,96061.0,57.51,0.3999999999999986,45.0,10.0,8.0,7.0,20.0,47.6,0.1200000000000045,15.2,-0.009771986970684
2024-01-15,15.25,15.399999618530272,15.199999809265137,15.300000190734863,15.300000190734863,182000.0,15.299999872843424,15.269999885559082,431690.6,15.619999980926512,15.35,0.0300003051757808,-0.0499998092651363,-0.31999979019165,3.178914393942023e-07,0.2699999809265136,0.3500000953674309,0.0800001144409172,0.0500001271565757,0.3200001080830894,-0.0299999872843415,167042.0,18526.0,-11.0,9.02,0.0099999999999997,96061.0,57.51,0.3999999999999986,45.0,10.0,8.0,7.0,20.0,47.6,0.1200000000000045,15.2,-0.009771986970684
2024-01-16,15.199999809265137,15.25,15.0,15.050000190734863,15.050000190734863,709100.0,15.18333339691162,15.229999923706057,414497.6,15.565000009536742,15.3,-0.1799997329711917,-0.2499998092651374,-0.5149998188018792,-0.1333332061767578,0.2650000095367417,0.3350000858306874,0.0700000762939456,0.1166666030883796,0.3816666126251213,0.0466665267944339,167042.0,18526.0,-11.0,9.02,0.0099999999999997,96061.0,57.51,0.3999999999999986,45.0,10.0,8.0,7.0,20.0,47.6,0.1200000000000045,15.2,-0.009771986970684
2024-01-17,15.050000190734863,16.0,15.050000190734863,15.5,15.5,2889880.0,15.283333460489908,15.289999961853027,912663.6,15.542500019073486,15.310000038146972,0.2100000381469726,0.1899999618530277,-0.0425000190734863,0.2166665395100917,0.232499980926514,0.252500057220459,0.0200000762939449,0.026666577657064,0.259166558583578,0.006666501363119,167042.0,18526.0,-11.0,9.02,0.0099999999999997,96061.0,57.51,0.3999999999999986,45.0,10.0,8.0,7.0,20.0,47.6,0.1200000000000045,15.2,-0.009771986970684
2024-01-18,15.550000190734863,15.699999809265137,15.399999618530272,15.5,15.5,599400.0,15.350000063578287,15.310000038146972,949543.6,15.510000038146972,15.330000019073486,0.1899999618530277,0.169999980926514,-0.0100000381469733,0.1499999364217128,0.1800000190734874,0.200000000000001,0.0199999809265136,-0.0200000445048011,0.1599999745686862,-0.0400000254313148,167042.0,18526.0,-11.0,9.02,0.0099999999999997,96061.0,57.51,0.3999999999999986,45.0,10.0,8.0,7.0,20.0,47.6,0.1200000000000045,15.2,-0.009771986970684
2024-01-19,15.5,16.5,15.5,16.350000381469727,16.350000381469727,3573841.0,15.783333460489908,15.54000015258789,1590844.2,15.52750005722046,15.430000019073486,0.8100002288818366,0.920000362396241,0.8225003242492672,0.5666669209798183,0.0975000381469737,-0.0125000953674305,-0.1100001335144043,-0.3533334414164226,-0.2558334032694489,-0.2433333079020183,167042.0,18507.0,-19.0,9.03,0.0099999999999997,97131.0,58.15,0.6400000000000006,46.0,11.0,6.0,9.0,20.0,47.54,-0.0600000000000022,16.35,0.0756578947368422
2024-01-22,16.0,16.399999618530273,15.850000381469728,16.200000762939453,16.200000762939453,2982722.0,16.016667048136394,15.720000267028809,2150988.6,15.547500085830688,15.495000076293945,0.4800004959106445,0.7050006866455085,0.6525006771087654,0.1833337148030587,0.0525000095367431,-0.1725001811981208,-0.225000190734864,-0.5216669718424498,-0.4691669623057066,-0.2966667811075858,167042.0,18507.0,-19.0,9.03,0.0099999999999997,97131.0,58.15,0.6400000000000006,46.0,11.0,6.0,9.0,20.0,47.54,-0.0600000000000022,16.35,0.0756578947368422
2024-01-23,16.200000762939453,16.700000762939453,16.200000762939453,16.299999237060547,16.299999237060547,1683644.0,16.28333346048991,15.970000076293946,2345897.4,15.577500057220458,15.6,0.3299991607666008,0.6999992370605472,0.7224991798400886,0.0166657765706368,-0.0224999427795413,-0.3925000190734877,-0.3700000762939464,-0.6833334604899104,-0.7058334032694518,-0.313333384195964,167042.0,18507.0,-19.0,9.03,0.0099999999999997,97131.0,58.15,0.6400000000000006,46.0,11.0,6.0,9.0,20.0,47.54,-0.0600000000000022,16.35,0.0756578947368422
2024-01-24,16.350000381469727,17.899999618530273,16.350000381469727,17.5,17.5,11311597.0,16.666666666666668,16.370000076293945,4030240.8,15.662500047683716,15.830000019073486,1.1299999237060554,1.669999980926514,1.837499952316284,0.8333333333333321,-0.1674999713897698,-0.7075000286102284,-0.5400000572204586,-0.8366666475931819,-1.0041666189829517,-0.2966665903727232,167042.0,18507.0,-19.0,9.03,0.0099999999999997,97131.0,58.15,0.6400000000000006,46.0,11.0,6.0,9.0,20.0,47.54,-0.0600000000000022,16.35,0.0756578947368422
2024-01-25,17.549999237060547,18.399999618530277,17.049999237060547,17.299999237060547,17.299999237060547,6491078.0,17.03333282470703,16.729999923706053,5208576.4,15.734999990463256,16.019999980926514,0.5699993133544936,1.2799992561340332,1.5649992465972904,0.2666664123535156,-0.2849999904632572,-0.9949999332427968,-0.7099999427795396,-1.0133328437805176,-1.2983328342437748,-0.303332901000978,167042.0,18507.0,-19.0,9.03,0.0099999999999997,97131.0,58.15,0.6400000000000006,46.0,11.0,6.0,9.0,20.0,47.54,-0.0600000000000022,16.35,0.0756578947368422
2024-01-26,17.299999237060547,17.549999237060547,16.799999237060547,17.100000381469727,17.100000381469727,2108461.0,17.299999872843426,16.879999923706055,4915500.4,15.802500009536743,16.210000038146973,0.2200004577636711,0.8900003433227539,1.2975003719329834,-0.1999994913736991,-0.4075000286102295,-1.0774999141693122,-0.6699998855590827,-1.089999834696453,-1.4974998633066825,-0.4199999491373702,167042.0,17404.0,-1103.0,9.6,0.5700000000000003,104410.0,62.51,4.359999999999999,51.0,14.0,7.0,5.0,25.0,52.49,4.950000000000003,17.1,0.0458715596330275
2024-01-29,17.5,18.299999237060547,17.350000381469727,17.799999237060547,17.799999237060547,5316056.0,17.399999618530273,17.199999618530274,5382167.2,15.90499997138977,16.45999994277954,0.5999996185302727,1.3399992942810073,1.8949992656707764,0.3999996185302734,-0.5549999713897691,-1.2949996471405036,-0.7399996757507346,-0.9399996757507338,-1.494999647140503,-0.1999999999999993,167042.0,17404.0,-1103.0,9.6,0.5700000000000003,104410.0,62.51,4.359999999999999,51.0,14.0,7.0,5.0,25.0,52.49,4.950000000000003,17.1,0.0458715596330275
2024-01-30,17.799999237060547,18.0,17.549999237060547,17.649999618530273,17.649999618530273,1567232.0,17.516666412353516,17.469999694824217,5358884.8,16.00999994277954,16.719999885559083,0.1799999237060561,0.92999973297119,1.6399996757507331,0.1333332061767578,-0.7099999427795431,-1.459999752044677,-0.7499998092651339,-0.7966665267944322,-1.506666469573975,-0.0466667175292982,167042.0,17404.0,-1103.0,9.6,0.5700000000000003,104410.0,62.51,4.359999999999999,51.0,14.0,7.0,5.0,25.0,52.49,4.950000000000003,17.1,0.0458715596330275
2024-01-31,17.399999618530273,17.450000762939453,17.049999237060547,17.25,17.25,1696276.0,17.56666628519694,17.41999969482422,3435820.6,16.102499961853027,16.89499988555908,-0.1699996948242201,0.3550001144409194,1.1475000381469729,-0.3166662851969413,-0.7924999237060533,-1.3174997329711928,-0.5249998092651396,-0.6716663996378607,-1.464166323343914,-0.1466665903727211,167042.0,17404.0,-1103.0,9.6,0.5700000000000003,104410.0,62.51,4.359999999999999,51.0,14.0,7.0,5.0,25.0,52.49,4.950000000000003,17.1,0.0458715596330275
2024-02-01,17.25,17.899999618530273,17.25,17.649999618530273,17.649999618530273,1662720.0,17.516666412353516,17.489999771118164,2470149.0,16.219999933242796,17.10999984741211,0.1599998474121093,0.5399997711181648,1.429999685287477,0.1333332061767578,-0.8899999141693122,-1.2699998378753676,-0.3799999237060554,-0.4066665649414069,-1.2966664791107192,-0.0266666412353515,167042.0,17404.0,-1103.0,9.6,0.5700000000000003,104410.0,62.51,4.359999999999999,51.0,14.0,7.0,5.0,25.0,52.49,4.950000000000003,17.1,0.0458715596330275
2024-02-02,17.899999618530273,18.0,17.450000762939453,17.549999237060547,17.549999237060547,1886069.0,17.483332951863606,17.57999954223633,2425670.6,16.329999876022338,17.22999973297119,-0.0300003051757826,0.3199995040893562,1.2199993610382087,0.0666662851969412,-0.8999998569488525,-1.2499996662139914,-0.3499998092651388,-0.2533332188924149,-1.1533330758412674,0.0966665903727239,167042.0,17010.0,-394.0,9.82,0.2200000000000006,104726.0,62.69,0.1799999999999997,50.0,13.0,6.0,7.0,24.0,52.38,-0.1099999999999994,17.55,0.0263157894736841
2024-02-05,17.649999618530273,17.850000381469727,17.299999237060547,17.5,17.5,1898798.0,17.56666628519694,17.519999694824218,1742219.0,16.427499866485597,17.359999656677246,-0.019999694824218,0.1400003433227539,1.0725001335144029,-0.0666662851969412,-0.932499790191649,-1.092499828338621,-0.1600000381469719,-0.2066666285196952,-1.1391664187113442,-0.0466665903727232,167042.0,16878.0,-132.0,9.9,0.08,105617.0,63.23,0.5399999999999991,50.0,11.0,6.0,8.0,25.0,52.98,0.5999999999999943,17.5,-0.0028490028490028
2024-02-15,17.600000381469727,18.299999237060547,17.600000381469727,18.0,18.0,3248103.0,17.683333079020183,17.589999771118165,2078393.2,16.564999866485596,17.52999973297119,0.4100002288818345,0.4700002670288086,1.4350001335144036,0.3166669209798165,-0.964999866485595,-1.024999904632569,-0.060000038146974,-0.153333346048992,-1.118333212534587,-0.0933333079020179,167042.0,16878.0,-132.0,9.9,0.08,105617.0,63.23,0.5399999999999991,50.0,11.0,6.0,8.0,25.0,52.98,0.5999999999999943,17.5,-0.0028490028490028
2024-02-16,18.600000381469727,19.799999237060547,18.5,19.5,19.5,9413502.0,18.33333333333333,18.039999771118165,3621838.4,16.779999876022337,17.72999973297119,1.4600002288818352,1.7700002670288093,2.7200001239776626,1.166666666666668,-0.9499998569488532,-1.259999895095827,-0.3100000381469741,-0.6033336003621415,-1.5533334573109947,-0.2933335622151674,167042.0,16767.0,-111.0,9.96,0.0600000000000005,105829.0,63.35,0.1200000000000045,51.0,12.0,7.0,7.0,25.0,53.02,0.0400000000000062,19.5,0.1142857142857142
